ID,Platform,Title,Company,Location,Description,Salary,PostedDate,JobType,Experience,IsRemote,IsFresher,URL
marketingpro_junior_software_engineer_(remote),SimplyHired,Junior Software Engineer (Remote),MarketingPro,Remote,Entry-level position for recent graduates. We welcome fresh talent to join our development team.,"$48,000 - $68,000",2025-06-16,Full-time,Entry Level,true,true,https://simplyhired.com/job/15219
digitalflow_qa_engineer_-_junior_level,ZipRecruiter,QA Engineer - Junior Level,DigitalFlow,Remote,Entry-level quality assurance position. Learn testing methodologies and tools.,"$40,000 - $60,000",2025-06-18,Full-time,Entry Level,true,true,https://ziprecruiter.com/job/39756
digitaltech_qa_engineer_-_junior_level,AngelList,QA Engineer - Junior Level,DigitalTech,Remote,Join our QA team and help ensure our software meets high quality standards.,"$44,000 - $64,000",2025-06-16,Full-time,Entry Level,true,true,https://angellist.com/job/52890
codebase_data_analyst_-_new_graduate,AngelList,Data Analyst - New Graduate,CodeBase,Remote,Join our data team and help turn data into insights. Training provided.,"$46,000 - $66,000",2025-06-23,Full-time,Entry Level,true,true,https://angellist.com/job/57452
datacorp_ui/ux_designer_-_entry_level,AngelList,UI/UX Designer - Entry Level,DataCorp,Remote,Join our design team and help create amazing user experiences.,"$42,000 - $62,000",2025-06-12,Full-time,Entry Level,true,true,https://angellist.com/job/23651
designhub_full_stack_developer_-_entry_level,Monster,Full Stack Developer - Entry Level,DesignHub,Remote,Join our development team and work on exciting full stack projects.,"$46,000 - $66,000",2025-06-14,Full-time,Entry Level,true,true,https://monster.com/job/11854
digitaltech_junior_software_engineer_-_work_from_home,Indeed,Junior Software Engineer - Work from Home,DigitalTech,Remote,Great opportunity for new graduates to start their software engineering career.,"$48,000 - $68,000",2025-06-17,Full-time,Entry Level,true,true,https://indeed.com/job/37720
marketingpro_data_analyst_-_new_graduate,SimplyHired,Data Analyst - New Graduate,MarketingPro,Remote,Entry-level data analyst position. Perfect for new graduates with basic SQL knowledge.,"$44,000 - $64,000",2025-06-16,Full-time,Entry Level,true,true,https://simplyhired.com/job/26915
techhub_javascript_developer_-_junior_-_work_from_home,Monster,JavaScript Developer - Junior - Work from Home,TechHub,Remote,Entry-level JavaScript role with opportunities to work on innovative projects.,"$45,000 - $65,000",2025-06-22,Full-time,Entry Level,true,true,https://monster.com/job/28821
digitaltech_data_analyst_-_new_graduate,Monster,Data Analyst - New Graduate,DigitalTech,Remote,Great opportunity for math/statistics graduates to start their data career.,"$46,000 - $66,000",2025-06-10,Full-time,Entry Level,true,true,https://monster.com/job/40239
softlab_javascript_developer_-_junior,LinkedIn,JavaScript Developer - Junior,SoftLab,Remote,Entry-level JavaScript role with opportunities to work on innovative projects.,"$45,000 - $65,000",2025-06-12,Full-time,Entry Level,true,true,https://linkedin.com/job/31544
webbuilders_backend_developer_trainee,AngelList,Backend Developer Trainee,WebBuilders,Remote,Join our backend team and learn from experienced developers.,"$46,000 - $66,000",2025-06-21,Full-time,Entry Level,true,true,https://angellist.com/job/98056
digitaltech_javascript_developer_-_junior,Dice,JavaScript Developer - Junior,DigitalTech,Remote,Junior JavaScript developer position. Experience with modern frameworks preferred.,"$47,000 - $67,000",2025-06-18,Full-time,Entry Level,true,true,https://dice.com/job/93524
dataflow_data_analyst_-_new_graduate_-_remote,Indeed,Data Analyst - New Graduate - Remote,DataFlow,Remote,Great opportunity for math/statistics graduates to start their data career.,"$44,000 - $64,000",2025-06-21,Full-time,Entry Level,true,true,https://indeed.com/job/76778
